0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.1
2 info using node@v20.12.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 16ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-04-08T14_37_03_086Z-
25 verbose logfile /home/container/.npm/_logs/2024-04-08T14_37_03_086Z-debug-0.log
26 timing npm:load:logFile Completed in 10ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 51ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 134ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 139ms
39 timing reify:loadTrees Completed in 145ms
40 timing reify:diffTrees Completed in 3ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 261ms
44 timing reify:createSparse Completed in 134ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
46 silly audit   '@protobufjs/base64': [ '1.1.2' ],
46 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
46 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
46 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
46 silly audit   '@protobufjs/float': [ '1.0.2' ],
46 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
46 silly audit   '@protobufjs/path': [ '1.1.2' ],
46 silly audit   '@protobufjs/pool': [ '1.1.0' ],
46 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
46 silly audit   '@thi.ng/bitstream': [ '2.2.55' ],
46 silly audit   '@thi.ng/errors': [ '2.5.2' ],
46 silly audit   '@tokenizer/token': [ '0.3.0' ],
46 silly audit   '@types/long': [ '4.0.2' ],
46 silly audit   '@types/node': [ '16.9.1', '10.17.60' ],
46 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
46 silly audit   '@types/whatwg-url': [ '8.2.2' ],
46 silly audit   '@wasm-audio-decoders/common': [ '9.0.5', '9.0.4' ],
46 silly audit   '@wasm-audio-decoders/flac': [ '0.2.4' ],
46 silly audit   '@wasm-audio-decoders/ogg-vorbis': [ '0.1.15' ],
46 silly audit   '@whiskeysockets/baileys': [ '6.6.0' ],
46 silly audit   'abort-controller': [ '3.0.0' ],
46 silly audit   'any-base': [ '1.1.0' ],
46 silly audit   async: [ '3.2.3' ],
46 silly audit   asynckit: [ '0.4.0' ],
46 silly audit   'atomic-sleep': [ '1.0.0' ],
46 silly audit   'audio-buffer': [ '5.0.0' ],
46 silly audit   'audio-decode': [ '2.2.0' ],
46 silly audit   'audio-type': [ '2.2.1' ],
46 silly audit   axios: [ '1.6.8' ],
46 silly audit   'base64-js': [ '1.5.1' ],
46 silly audit   'bmp-js': [ '0.1.0' ],
46 silly audit   boolbase: [ '1.0.0' ],
46 silly audit   bson: [ '5.5.1' ],
46 silly audit   buffer: [ '5.7.1' ],
46 silly audit   'buffer-equal': [ '0.0.1' ],
46 silly audit   'cache-manager': [ '4.0.1' ],
46 silly audit   chalk: [ '5.3.0' ],
46 silly audit   cheerio: [ '1.0.0-rc.11' ],
46 silly audit   'cheerio-select': [ '2.1.0' ],
46 silly audit   child_process: [ '1.0.2' ],
46 silly audit   clone: [ '2.1.2' ],
46 silly audit   'codec-parser': [ '2.4.3' ],
46 silly audit   'combined-stream': [ '1.0.8' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   'cross-fetch': [ '3.1.5' ],
46 silly audit   'css-select': [ '5.1.0' ],
46 silly audit   'css-what': [ '6.1.0' ],
46 silly audit   'curve25519-js': [ '0.0.4' ],
46 silly audit   debug: [ '4.3.4' ],
46 silly audit   ms: [ '2.1.2', '2.1.3' ],
46 silly audit   'define-lazy-prop': [ '2.0.0' ],
46 silly audit   'delayed-stream': [ '1.0.0' ],
46 silly audit   'dom-serializer': [ '2.0.0' ],
46 silly audit   'dom-walk': [ '0.1.2' ],
46 silly audit   domelementtype: [ '2.3.0' ],
46 silly audit   domhandler: [ '5.0.3' ],
46 silly audit   domutils: [ '3.1.0' ],
46 silly audit   duplexify: [ '4.1.3' ],
46 silly audit   'end-of-stream': [ '1.4.4' ],
46 silly audit   entities: [ '4.5.0' ],
46 silly audit   'event-target-shim': [ '5.0.1' ],
46 silly audit   'exif-parser': [ '0.1.12' ],
46 silly audit   'fast-redact': [ '3.5.0' ],
46 silly audit   'fluent-ffmpeg': [ '2.1.2' ],
46 silly audit   'follow-redirects': [ '1.15.6' ],
46 silly audit   'form-data': [ '4.0.0' ],
46 silly audit   'futoin-hkdf': [ '1.5.3' ],
46 silly audit   gifwrap: [ '0.9.4' ],
46 silly audit   global: [ '4.4.0' ],
46 silly audit   htmlparser2: [ '8.0.2' ],
46 silly audit   ieee754: [ '1.2.1' ],
46 silly audit   'image-q': [ '4.0.0' ],
46 silly audit   inherits: [ '2.0.4' ],
46 silly audit   'ip-address': [ '9.0.5' ],
46 silly audit   'is-docker': [ '2.2.1' ],
46 silly audit   'is-function': [ '1.0.2' ],
46 silly audit   'is-wsl': [ '2.2.0' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   jimp: [ '0.16.13' ],
46 silly audit   'jpeg-js': [ '0.4.4' ],
46 silly audit   jsbn: [ '1.1.0' ],
46 silly audit   kareem: [ '2.5.1' ],
46 silly audit   'libphonenumber-js': [ '1.10.60' ],
46 silly audit   libsignal: [ '2.0.1' ],
46 silly audit   long: [ '4.0.0', '5.2.3' ],
46 silly audit   protobufjs: [ '6.8.8', '7.2.6' ],
46 silly audit   'link-preview-js': [ '3.0.5' ],
46 silly audit   'load-bmfont': [ '1.4.1' ],
46 silly audit   'lodash.clonedeep': [ '4.5.0' ],
46 silly audit   'lru-cache': [ '7.18.3' ],
46 silly audit   'media-typer': [ '1.1.0' ],
46 silly audit   'memory-pager': [ '1.5.0' ],
46 silly audit   mime: [ '1.6.0' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   'min-document': [ '2.19.0' ],
46 silly audit   minimist: [ '1.2.8' ],
46 silly audit   mkdirp: [ '0.5.6' ],
46 silly audit   moment: [ '2.30.1' ],
46 silly audit   'moment-timezone': [ '0.5.45' ],
46 silly audit   mongodb: [ '5.9.1' ],
46 silly audit   'mongodb-connection-string-url': [ '2.6.0' ],
46 silly audit   mongoose: [ '7.6.10' ],
46 silly audit   mpath: [ '0.9.0' ],
46 silly audit   'mpg123-decoder': [ '0.4.12' ],
46 silly audit   mquery: [ '5.0.0' ],
46 silly audit   'music-metadata': [ '7.14.0' ],
46 silly audit   'node-cache': [ '5.1.2' ],
46 silly audit   'node-fetch': [ '2.6.7' ],
46 silly audit   tr46: [ '0.0.3', '3.0.0' ],
46 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0' ],
46 silly audit   'whatwg-url': [ '5.0.0', '11.0.0' ],
46 silly audit   'node-wav': [ '0.0.2' ],
46 silly audit   'node-webpmux': [ '3.2.0' ],
46 silly audit   'nth-check': [ '2.1.1' ],
46 silly audit   'ogg-opus-decoder': [ '1.6.12' ],
46 silly audit   omggif: [ '1.0.10' ],
46 silly audit   'on-exit-leak-free': [ '0.2.0' ],
46 silly audit   once: [ '1.4.0' ],
46 silly audit   open: [ '8.4.2' ],
46 silly audit   'opus-decoder': [ '0.7.6' ],
46 silly audit   pako: [ '1.0.11' ],
46 silly audit   'parse-bmfont-ascii': [ '1.0.6' ],
46 silly audit   'parse-bmfont-binary': [ '1.0.6' ],
46 silly audit   'parse-bmfont-xml': [ '1.1.6' ],
46 silly audit   'parse-headers': [ '2.0.5' ],
46 silly audit   parse5: [ '7.1.2' ],
46 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.0.0' ],
46 silly audit   phin: [ '2.9.3' ],
46 silly audit   pino: [ '7.11.0' ],
46 silly audit   'pino-abstract-transport': [ '0.5.0' ],
46 silly audit   'pino-std-serializers': [ '4.0.0' ],
46 silly audit   pixelmatch: [ '4.0.2' ],
46 silly audit   pngjs: [ '3.4.0' ],
46 silly audit   process: [ '0.11.10' ],
46 silly audit   'process-warning': [ '1.0.0' ],
46 silly audit   'proxy-from-env': [ '1.1.0' ],
46 silly audit   punycode: [ '1.3.2', '2.3.1' ],
46 silly audit   'qoa-format': [ '1.0.1' ],
46 silly audit   'qrcode-terminal': [ '0.12.0' ],
46 silly audit   querystring: [ '0.2.0' ],
46 silly audit   'quick-format-unescaped': [ '4.0.4' ],
46 silly audit   'readable-stream': [ '3.6.2' ],
46 silly audit   'readable-web-to-node-stream': [ '3.0.2' ],
46 silly audit   'real-require': [ '0.1.0' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safe-stable-stringify': [ '2.4.3' ],
46 silly audit   sax: [ '1.3.0' ],
46 silly audit   sift: [ '16.0.1' ],
46 silly audit   'simple-yenc': [ '1.0.4' ],
46 silly audit   'smart-buffer': [ '4.2.0' ],
46 silly audit   socks: [ '2.8.1' ],
46 silly audit   'sonic-boom': [ '2.8.0' ],
46 silly audit   'sparse-bitfield': [ '3.0.3' ],
46 silly audit   split2: [ '4.2.0' ],
46 silly audit   'sprintf-js': [ '1.1.3' ],
46 silly audit   'stream-shift': [ '1.0.3' ],
46 silly audit   string_decoder: [ '1.3.0' ],
46 silly audit   'thread-stream': [ '0.15.2' ],
46 silly audit   timm: [ '1.7.1' ],
46 silly audit   tinycolor2: [ '1.6.0' ],
46 silly audit   tslib: [ '2.6.2' ],
46 silly audit   url: [ '0.11.0' ],
46 silly audit   utif: [ '2.0.1' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   uuid: [ '9.0.1' ],
46 silly audit   which: [ '1.3.1' ],
46 silly audit   wrappy: [ '1.0.2' ],
46 silly audit   ws: [ '8.16.0' ],
46 silly audit   xhr: [ '2.6.0' ],
46 silly audit   'xml-parse-from-string': [ '1.0.1' ],
46 silly audit   xml2js: [ '0.5.0' ],
46 silly audit   xmlbuilder: [ '11.0.1' ],
46 silly audit   xtend: [ '4.0.2' ]
46 silly audit }
47 silly tarball no local data for xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz. Extracting by manifest.
48 silly tarball no local data for xml2js@https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz. Extracting by manifest.
49 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
50 silly tarball no local data for xhr@https://registry.npmjs.org/xhr/-/xhr-2.6.0.tgz. Extracting by manifest.
51 silly tarball no local data for xml-parse-from-string@https://registry.npmjs.org/xml-parse-from-string/-/xml-parse-from-string-1.0.1.tgz. Extracting by manifest.
52 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.16.0.tgz. Extracting by manifest.
53 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
54 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-1.3.1.tgz. Extracting by manifest.
56 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz. Extracting by manifest.
57 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
58 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz. Extracting by manifest.
59 silly tarball no local data for utif@https://registry.npmjs.org/utif/-/utif-2.0.1.tgz. Extracting by manifest.
60 silly tarball no local data for url@https://registry.npmjs.org/url/-/url-0.11.0.tgz. Extracting by manifest.
61 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz. Extracting by manifest.
62 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz. Extracting by manifest.
63 silly tarball no local data for timm@https://registry.npmjs.org/timm/-/timm-1.7.1.tgz. Extracting by manifest.
64 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-5.0.1.tgz. Extracting by manifest.
65 silly tarball no local data for thread-stream@https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz. Extracting by manifest.
66 silly tarball no local data for tinycolor2@https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz. Extracting by manifest.
67 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-7.0.0.tgz. Extracting by manifest.
68 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
69 silly tarball no local data for stream-shift@https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz. Extracting by manifest.
70 silly tarball no local data for sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz. Extracting by manifest.
71 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-4.2.0.tgz. Extracting by manifest.
72 silly tarball no local data for sonic-boom@https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz. Extracting by manifest.
73 silly tarball no local data for sparse-bitfield@https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz. Extracting by manifest.
74 silly tarball no local data for smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz. Extracting by manifest.
75 silly tarball no local data for socks@https://registry.npmjs.org/socks/-/socks-2.8.1.tgz. Extracting by manifest.
76 silly tarball no local data for simple-yenc@https://registry.npmjs.org/simple-yenc/-/simple-yenc-1.0.4.tgz. Extracting by manifest.
77 silly tarball no local data for sax@https://registry.npmjs.org/sax/-/sax-1.3.0.tgz. Extracting by manifest.
78 silly tarball no local data for sift@https://registry.npmjs.org/sift/-/sift-16.0.1.tgz. Extracting by manifest.
79 silly tarball no local data for safe-stable-stringify@https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.4.3.tgz. Extracting by manifest.
80 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
81 silly tarball no local data for regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz. Extracting by manifest.
82 silly tarball no local data for readable-web-to-node-stream@https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz. Extracting by manifest.
83 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
84 silly tarball no local data for quick-format-unescaped@https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz. Extracting by manifest.
85 silly tarball no local data for qoa-format@https://registry.npmjs.org/qoa-format/-/qoa-format-1.0.1.tgz. Extracting by manifest.
86 silly tarball no local data for querystring@https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz. Extracting by manifest.
87 silly tarball no local data for qrcode-terminal@https://registry.npmjs.org/qrcode-terminal/-/qrcode-terminal-0.12.0.tgz. Extracting by manifest.
88 silly tarball no local data for real-require@https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz. Extracting by manifest.
89 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-1.3.2.tgz. Extracting by manifest.
90 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
91 silly tarball no local data for protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.2.6.tgz. Extracting by manifest.
92 silly tarball no local data for process@https://registry.npmjs.org/process/-/process-0.11.10.tgz. Extracting by manifest.
93 silly tarball no local data for process-warning@https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz. Extracting by manifest.
94 silly tarball no local data for pino-std-serializers@https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz. Extracting by manifest.
95 silly tarball no local data for pixelmatch@https://registry.npmjs.org/pixelmatch/-/pixelmatch-4.0.2.tgz. Extracting by manifest.
96 silly tarball no local data for pino-abstract-transport@https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz. Extracting by manifest.
97 silly tarball no local data for pino@https://registry.npmjs.org/pino/-/pino-7.11.0.tgz. Extracting by manifest.
98 silly tarball no local data for peek-readable@https://registry.npmjs.org/peek-readable/-/peek-readable-5.0.0.tgz. Extracting by manifest.
99 silly tarball no local data for phin@https://registry.npmjs.org/phin/-/phin-2.9.3.tgz. Extracting by manifest.
100 silly tarball no local data for parse-headers@https://registry.npmjs.org/parse-headers/-/parse-headers-2.0.5.tgz. Extracting by manifest.
101 silly tarball no local data for parse5-htmlparser2-tree-adapter@https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.0.0.tgz. Extracting by manifest.
102 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz. Extracting by manifest.
103 silly tarball no local data for parse-bmfont-xml@https://registry.npmjs.org/parse-bmfont-xml/-/parse-bmfont-xml-1.1.6.tgz. Extracting by manifest.
104 silly tarball no local data for parse-bmfont-binary@https://registry.npmjs.org/parse-bmfont-binary/-/parse-bmfont-binary-1.0.6.tgz. Extracting by manifest.
105 silly tarball no local data for pako@https://registry.npmjs.org/pako/-/pako-1.0.11.tgz. Extracting by manifest.
106 silly tarball no local data for parse-bmfont-ascii@https://registry.npmjs.org/parse-bmfont-ascii/-/parse-bmfont-ascii-1.0.6.tgz. Extracting by manifest.
107 silly tarball no local data for opus-decoder@https://registry.npmjs.org/opus-decoder/-/opus-decoder-0.7.6.tgz. Extracting by manifest.
108 silly tarball no local data for on-exit-leak-free@https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz. Extracting by manifest.
109 silly tarball no local data for omggif@https://registry.npmjs.org/omggif/-/omggif-1.0.10.tgz. Extracting by manifest.
110 silly tarball no local data for open@https://registry.npmjs.org/open/-/open-8.4.2.tgz. Extracting by manifest.
111 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
112 silly tarball no local data for ogg-opus-decoder@https://registry.npmjs.org/ogg-opus-decoder/-/ogg-opus-decoder-1.6.12.tgz. Extracting by manifest.
113 silly tarball no local data for node-wav@https://registry.npmjs.org/node-wav/-/node-wav-0.0.2.tgz. Extracting by manifest.
114 silly tarball no local data for nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz. Extracting by manifest.
115 silly tarball no local data for node-webpmux@https://registry.npmjs.org/node-webpmux/-/node-webpmux-3.2.0.tgz. Extracting by manifest.
116 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.7.tgz. Extracting by manifest.
117 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
118 silly tarball no local data for mquery@https://registry.npmjs.org/mquery/-/mquery-5.0.0.tgz. Extracting by manifest.
119 silly tarball no local data for node-cache@https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz. Extracting by manifest.
120 silly tarball no local data for music-metadata@https://registry.npmjs.org/music-metadata/-/music-metadata-7.14.0.tgz. Extracting by manifest.
121 silly tarball no local data for mongoose@https://registry.npmjs.org/mongoose/-/mongoose-7.6.10.tgz. Extracting by manifest.
122 silly tarball no local data for mpg123-decoder@https://registry.npmjs.org/mpg123-decoder/-/mpg123-decoder-0.4.12.tgz. Extracting by manifest.
123 silly tarball no local data for mongodb@https://registry.npmjs.org/mongodb/-/mongodb-5.9.1.tgz. Extracting by manifest.
124 silly tarball no local data for mongodb-connection-string-url@https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.6.0.tgz. Extracting by manifest.
125 silly tarball no local data for mpath@https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz. Extracting by manifest.
126 silly tarball no local data for moment-timezone@https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.45.tgz. Extracting by manifest.
127 silly tarball no local data for moment@https://registry.npmjs.org/moment/-/moment-2.30.1.tgz. Extracting by manifest.
128 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz. Extracting by manifest.
129 silly tarball no local data for min-document@https://registry.npmjs.org/min-document/-/min-document-2.19.0.tgz. Extracting by manifest.
130 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
131 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
132 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
133 silly tarball no local data for memory-pager@https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz. Extracting by manifest.
134 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz. Extracting by manifest.
135 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
136 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-5.2.3.tgz. Extracting by manifest.
137 silly tarball no local data for lodash.clonedeep@https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz. Extracting by manifest.
138 silly tarball no local data for load-bmfont@https://registry.npmjs.org/load-bmfont/-/load-bmfont-1.4.1.tgz. Extracting by manifest.
139 silly tarball no local data for link-preview-js@https://registry.npmjs.org/link-preview-js/-/link-preview-js-3.0.5.tgz. Extracting by manifest.
140 silly tarball no local data for kareem@https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz. Extracting by manifest.
141 silly tarball no local data for jpeg-js@https://registry.npmjs.org/jpeg-js/-/jpeg-js-0.4.4.tgz. Extracting by manifest.
